id,namex86_64-linux,aarch64-linux,x86_64-darwin,aarch64-darwin
linuxKernel.packages.linux_hardened.mba6x_bl,306583827,306583828,,
linuxKernel.packages.linux_hardened.mbp2018-bridge-drv,306583831,306583830,,
linuxKernel.packages.linux_hardened.netatop,306583840,306583837,,
linuxKernel.packages.linux_hardened.rust-out-of-tree-module,306583899,306583898,,
linuxKernel.packages.linux_hardened.shufflecake,306583904,306583903,,
linuxKernel.packages.linux_hardened.tbs,,306583913,,
linuxKernel.packages.linux_hardened.tsme-test,,306583918,,
linuxKernel.packages.linux_latest_libre.acer-wmi-battery,,306115763,,
linuxKernel.packages.linux_latest_libre.apfs,306115760,306115766,,
linuxKernel.packages.linux_latest_libre.ax99100,306115769,306115776,,
linuxKernel.packages.linux_latest_libre.chipsec,306115790,,,
linuxKernel.packages.linux_latest_libre.digimend,306115775,306115774,,
linuxKernel.packages.linux_latest_libre.fwts-efi-runtime,306115792,306115791,,
linuxKernel.packages.linux_latest_libre.hid-ite8291r3,306115809,306115797,,
linuxKernel.packages.linux_latest_libre.lenovo-legion-module,,306115815,,
linuxKernel.packages.linux_latest_libre.linux-gpib,306115866,306115870,,
linuxKernel.packages.linux_latest_libre.lkrg,306115821,306115840,,
linuxKernel.packages.linux_latest_libre.lttng-modules,306115823,306115822,,
linuxKernel.packages.linux_latest_libre.mba6x_bl,306115843,306115825,,
linuxKernel.packages.linux_latest_libre.mbp2018-bridge-drv,306115827,306115841,,
linuxKernel.packages.linux_latest_libre.msi-ec,,306115836,,
linuxKernel.packages.linux_latest_libre.netatop,306115844,306115881,,
linuxKernel.packages.linux_latest_libre.rr-zen_workaround,306115894,,,
linuxKernel.packages.linux_latest_libre.rtl8188eus-aircrack,306115869,306115880,,
linuxKernel.packages.linux_latest_libre.rtl8189es,306115912,306115907,,
linuxKernel.packages.linux_latest_libre.rtl8189fs,306115872,306115871,,
linuxKernel.packages.linux_latest_libre.rtl8192eu,306115873,,,
linuxKernel.packages.linux_latest_libre.rtl8723ds,306115875,306115941,,
linuxKernel.packages.linux_latest_libre.rtl8812au,306115877,306115919,,
linuxKernel.packages.linux_latest_libre.rtl8814au,306115910,306115895,,
linuxKernel.packages.linux_latest_libre.rtl8821au,306115893,306115882,,
linuxKernel.packages.linux_latest_libre.rtl8821cu,306115886,306115900,,
linuxKernel.packages.linux_latest_libre.rtl8852au,306115885,,,
linuxKernel.packages.linux_latest_libre.rtl8852bu,306115898,,,
linuxKernel.packages.linux_latest_libre.rtl88x2bu,306115922,306115888,,
linuxKernel.packages.linux_latest_libre.rtl88xxau-aircrack,306115890,306115889,,
linuxKernel.packages.linux_latest_libre.rust-out-of-tree-module,306115905,306115902,,
linuxKernel.packages.linux_latest_libre.shufflecake,306115899,306115908,,
linuxKernel.packages.linux_latest_libre.tsme-test,,306115927,,
linuxKernel.packages.linux_latest_libre.vmm_clock,306115959,,,
linuxKernel.packages.linux_latest_libre.zenergy,306115953,,,
linuxKernel.packages.linux_libre.acer-wmi-battery,,306116005,,
linuxKernel.packages.linux_libre.ax99100,306115967,306115980,,
linuxKernel.packages.linux_libre.fwts-efi-runtime,306116030,306116062,,
linuxKernel.packages.linux_libre.lenovo-legion-module,,306116061,,
linuxKernel.packages.linux_libre.linux-gpib,306116089,306116025,,
linuxKernel.packages.linux_libre.lttng-modules,306116032,306116086,,
linuxKernel.packages.linux_libre.mba6x_bl,306116054,306116046,,
linuxKernel.packages.linux_libre.mbp2018-bridge-drv,306116040,306116035,,
linuxKernel.packages.linux_libre.netatop,306116045,306116044,,
linuxKernel.packages.linux_libre.rust-out-of-tree-module,306116118,306116115,,
linuxKernel.packages.linux_libre.shufflecake,306116111,306116120,,
linuxKernel.packages.linux_libre.tbs,,306116185,,
linuxKernel.packages.linux_libre.tsme-test,,306116137,,
linuxKernel.packages.linux_lqx.apfs,306034402,,,
linuxKernel.packages.linux_lqx.ax99100,306034392,,,
linuxKernel.packages.linux_lqx.chipsec,306034380,,,
linuxKernel.packages.linux_lqx.digimend,306034401,,,
linuxKernel.packages.linux_lqx.fwts-efi-runtime,306034418,,,
linuxKernel.packages.linux_lqx.hid-ite8291r3,306034410,,,
linuxKernel.packages.linux_lqx.linux-gpib,306034426,,,
linuxKernel.packages.linux_lqx.lkrg,306034463,,,
linuxKernel.packages.linux_lqx.lttng-modules,306034413,,,
linuxKernel.packages.linux_lqx.mba6x_bl,306034440,,,
linuxKernel.packages.linux_lqx.mbp2018-bridge-drv,306034429,,,
linuxKernel.packages.linux_lqx.netatop,306034419,,,
linuxKernel.packages.linux_lqx.rr-zen_workaround,306034458,,,
linuxKernel.packages.linux_lqx.rtl8188eus-aircrack,306034475,,,
linuxKernel.packages.linux_lqx.rtl8189es,306034491,,,
linuxKernel.packages.linux_lqx.rtl8189fs,306034443,,,
linuxKernel.packages.linux_lqx.rtl8192eu,306034439,,,
linuxKernel.packages.linux_lqx.rtl8723ds,306034441,,,
linuxKernel.packages.linux_lqx.rtl8812au,306034442,,,
linuxKernel.packages.linux_lqx.rtl8814au,306034444,,,
linuxKernel.packages.linux_lqx.rtl8821au,306034445,,,
linuxKernel.packages.linux_lqx.rtl8821cu,306034446,,,
linuxKernel.packages.linux_lqx.rtl8852au,306034459,,,
linuxKernel.packages.linux_lqx.rtl8852bu,306034470,,,
linuxKernel.packages.linux_lqx.rtl88x2bu,306034455,,,
linuxKernel.packages.linux_lqx.rtl88xxau-aircrack,306034451,,,
linuxKernel.packages.linux_lqx.rust-out-of-tree-module,306034452,,,
linuxKernel.packages.linux_lqx.shufflecake,306034454,,,
linuxKernel.packages.linux_lqx.vmm_clock,306034483,,,
linuxKernel.packages.linux_lqx.zenergy,306034497,,,
linuxKernel.packages.linux_xanmod.ax99100,306251072,,,
linuxKernel.packages.linux_xanmod.fwts-efi-runtime,306251060,,,
linuxKernel.packages.linux_xanmod.linux-gpib,306251087,,,
linuxKernel.packages.linux_xanmod.lttng-modules,306251086,,,
linuxKernel.packages.linux_xanmod.mba6x_bl,306251082,,,
linuxKernel.packages.linux_xanmod.mbp2018-bridge-drv,306251110,,,
linuxKernel.packages.linux_xanmod.netatop,306251094,,,
linuxKernel.packages.linux_xanmod.rust-out-of-tree-module,306251147,,,
linuxKernel.packages.linux_xanmod.shufflecake,306251130,,,
linuxKernel.packages.linux_xanmod_latest.apfs,306251174,,,
linuxKernel.packages.linux_xanmod_latest.ax99100,306251192,,,
linuxKernel.packages.linux_xanmod_latest.chipsec,306251196,,,
linuxKernel.packages.linux_xanmod_latest.digimend,306251190,,,
linuxKernel.packages.linux_xanmod_latest.fwts-efi-runtime,306251194,,,
linuxKernel.packages.linux_xanmod_latest.hid-ite8291r3,306251203,,,
linuxKernel.packages.linux_xanmod_latest.linux-gpib,306251219,,,
linuxKernel.packages.linux_xanmod_latest.lkrg,306251227,,,
linuxKernel.packages.linux_xanmod_latest.lttng-modules,306251225,,,
linuxKernel.packages.linux_xanmod_latest.mba6x_bl,306251211,,,
linuxKernel.packages.linux_xanmod_latest.mbp2018-bridge-drv,306251241,,,
linuxKernel.packages.linux_xanmod_latest.netatop,306251284,,,
linuxKernel.packages.linux_xanmod_latest.rr-zen_workaround,306251242,,,
linuxKernel.packages.linux_xanmod_latest.rtl8188eus-aircrack,306251285,,,
linuxKernel.packages.linux_xanmod_latest.rtl8189es,306251237,,,
linuxKernel.packages.linux_xanmod_latest.rtl8189fs,306251238,,,
linuxKernel.packages.linux_xanmod_latest.rtl8192eu,306251250,,,
linuxKernel.packages.linux_xanmod_latest.rtl8723ds,306251245,,,
linuxKernel.packages.linux_xanmod_latest.rtl8812au,306251251,,,
linuxKernel.packages.linux_xanmod_latest.rtl8814au,306251243,,,
linuxKernel.packages.linux_xanmod_latest.rtl8821au,306251253,,,
linuxKernel.packages.linux_xanmod_latest.rtl8821cu,306251257,,,
linuxKernel.packages.linux_xanmod_latest.rtl8852au,306251248,,,
linuxKernel.packages.linux_xanmod_latest.rtl8852bu,306251269,,,
linuxKernel.packages.linux_xanmod_latest.rtl88x2bu,306251289,,,
linuxKernel.packages.linux_xanmod_latest.rtl88xxau-aircrack,306251261,,,
linuxKernel.packages.linux_xanmod_latest.rust-out-of-tree-module,306251273,,,
linuxKernel.packages.linux_xanmod_latest.shufflecake,306251254,,,
linuxKernel.packages.linux_xanmod_latest.vmm_clock,306251418,,,
linuxKernel.packages.linux_xanmod_latest.zenergy,306251412,,,
linuxKernel.packages.linux_xanmod_stable.apfs,306251295,,,
linuxKernel.packages.linux_xanmod_stable.ax99100,306251298,,,
linuxKernel.packages.linux_xanmod_stable.chipsec,306251394,,,
linuxKernel.packages.linux_xanmod_stable.digimend,306251307,,,
linuxKernel.packages.linux_xanmod_stable.fwts-efi-runtime,306251317,,,
linuxKernel.packages.linux_xanmod_stable.hid-ite8291r3,306251320,,,
linuxKernel.packages.linux_xanmod_stable.linux-gpib,306251336,,,
linuxKernel.packages.linux_xanmod_stable.lkrg,306251338,,,
linuxKernel.packages.linux_xanmod_stable.lttng-modules,306251339,,,
linuxKernel.packages.linux_xanmod_stable.mba6x_bl,306251340,,,
linuxKernel.packages.linux_xanmod_stable.mbp2018-bridge-drv,306251341,,,
linuxKernel.packages.linux_xanmod_stable.netatop,306251345,,,
linuxKernel.packages.linux_xanmod_stable.rr-zen_workaround,306251364,,,
linuxKernel.packages.linux_xanmod_stable.rtl8188eus-aircrack,306251365,,,
linuxKernel.packages.linux_xanmod_stable.rtl8189es,306251366,,,
linuxKernel.packages.linux_xanmod_stable.rtl8189fs,306251367,,,
linuxKernel.packages.linux_xanmod_stable.rtl8192eu,306251368,,,
linuxKernel.packages.linux_xanmod_stable.rtl8723ds,306251369,,,
linuxKernel.packages.linux_xanmod_stable.rtl8812au,306251370,,,
linuxKernel.packages.linux_xanmod_stable.rtl8814au,306251372,,,
linuxKernel.packages.linux_xanmod_stable.rtl8821au,306251373,,,
linuxKernel.packages.linux_xanmod_stable.rtl8821cu,306251376,,,
linuxKernel.packages.linux_xanmod_stable.rtl8852au,306251377,,,
linuxKernel.packages.linux_xanmod_stable.rtl8852bu,306251375,,,
linuxKernel.packages.linux_xanmod_stable.rtl88x2bu,306251378,,,
linuxKernel.packages.linux_xanmod_stable.rtl88xxau-aircrack,306251379,,,
linuxKernel.packages.linux_xanmod_stable.rust-out-of-tree-module,306251381,,,
linuxKernel.packages.linux_xanmod_stable.shufflecake,306251384,,,
linuxKernel.packages.linux_xanmod_stable.vmm_clock,306251417,,,
linuxKernel.packages.linux_xanmod_stable.zenergy,306251411,,,
linuxKernel.packages.linux_zen.apfs,306099357,,,
linuxKernel.packages.linux_zen.ax99100,306099338,,,
linuxKernel.packages.linux_zen.chipsec,306099380,,,
linuxKernel.packages.linux_zen.digimend,306099336,,,
linuxKernel.packages.linux_zen.fwts-efi-runtime,306099367,,,
linuxKernel.packages.linux_zen.hid-ite8291r3,306099372,,,
linuxKernel.packages.linux_zen.linux-gpib,306099384,,,
linuxKernel.packages.linux_zen.lkrg,306099365,,,
linuxKernel.packages.linux_zen.lttng-modules,306099366,,,
linuxKernel.packages.linux_zen.mba6x_bl,306099378,,,
linuxKernel.packages.linux_zen.mbp2018-bridge-drv,306099381,,,
linuxKernel.packages.linux_zen.netatop,306099396,,,
linuxKernel.packages.linux_zen.rr-zen_workaround,306099405,,,
linuxKernel.packages.linux_zen.rtl8188eus-aircrack,306099394,,,
linuxKernel.packages.linux_zen.rtl8189es,306099430,,,
linuxKernel.packages.linux_zen.rtl8189fs,306099393,,,
linuxKernel.packages.linux_zen.rtl8192eu,306099402,,,
linuxKernel.packages.linux_zen.rtl8723ds,306099420,,,
linuxKernel.packages.linux_zen.rtl8812au,306099417,,,
linuxKernel.packages.linux_zen.rtl8814au,306099400,,,
linuxKernel.packages.linux_zen.rtl8821au,306099408,,,
linuxKernel.packages.linux_zen.rtl8821cu,306099399,,,
linuxKernel.packages.linux_zen.rtl8852au,306099407,,,
linuxKernel.packages.linux_zen.rtl8852bu,306099433,,,
linuxKernel.packages.linux_zen.rtl88x2bu,306099453,,,
linuxKernel.packages.linux_zen.rtl88xxau-aircrack,306099404,,,
linuxKernel.packages.linux_zen.rust-out-of-tree-module,306099406,,,
linuxKernel.packages.linux_zen.shufflecake,306099409,,,
linuxKernel.packages.linux_zen.vmm_clock,306099448,,,
linuxKernel.packages.linux_zen.zenergy,306099450,,,
linuxPackages-libre.acer-wmi-battery,,306116401,,
linuxPackages-libre.ax99100,306116419,306116415,,
linuxPackages-libre.fwts-efi-runtime,306116452,306116450,,
linuxPackages-libre.lenovo-legion-module,,306116478,,
linuxPackages-libre.linux-gpib,306116479,306116476,,
linuxPackages-libre.lttng-modules,306116488,306116482,,
linuxPackages-libre.mba6x_bl,306116487,306116483,,
linuxPackages-libre.mbp2018-bridge-drv,306116490,306116489,,
linuxPackages-libre.netatop,306116500,306116496,,
linuxPackages-libre.rust-out-of-tree-module,306116558,306116557,,
linuxPackages-libre.shufflecake,306116564,306116561,,
linuxPackages-libre.tbs,,306116583,,
linuxPackages-libre.tsme-test,,306116579,,
linuxPackages.acer-wmi-battery,,306116196,,
linuxPackages.ax99100,306116209,306116213,,
linuxPackages.fwts-efi-runtime,306116236,306116233,,
linuxPackages.lenovo-legion-module,,306116262,,
linuxPackages.linux-gpib,306116265,306116266,,
linuxPackages.lttng-modules,306116269,306116263,,
linuxPackages.mba6x_bl,306116270,306116272,,
linuxPackages.mbp2018-bridge-drv,306116276,306116273,,
linuxPackages.netatop,306116285,306116281,,
linuxPackages.rust-out-of-tree-module,306116346,306116345,,
linuxPackages.shufflecake,306116351,306116349,,
linuxPackages.tbs,,306116359,,
linuxPackages.tsme-test,,306116366,,
linuxPackages_latest-libre.acer-wmi-battery,,306116831,,
linuxPackages_latest-libre.apfs,306116843,306116842,,
linuxPackages_latest-libre.ax99100,306116847,306116845,,
linuxPackages_latest-libre.chipsec,306116861,,,
linuxPackages_latest-libre.digimend,306116863,306116862,,
linuxPackages_latest-libre.fwts-efi-runtime,306116876,306116875,,
linuxPackages_latest-libre.hid-ite8291r3,306116885,306116882,,
linuxPackages_latest-libre.lenovo-legion-module,,306116898,,
linuxPackages_latest-libre.linux-gpib,306116904,306116906,,
linuxPackages_latest-libre.lkrg,306116907,306116903,,
linuxPackages_latest-libre.lttng-modules,306116909,306116908,,
linuxPackages_latest-libre.mba6x_bl,306116914,306116910,,
linuxPackages_latest-libre.mbp2018-bridge-drv,306116915,306116913,,
linuxPackages_latest-libre.msi-ec,,306116917,,
linuxPackages_latest-libre.netatop,306116926,306116924,,
linuxPackages_latest-libre.rr-zen_workaround,306116950,,,
linuxPackages_latest-libre.rtl8188eus-aircrack,306116953,306116952,,
linuxPackages_latest-libre.rtl8189es,306116960,306116957,,
linuxPackages_latest-libre.rtl8189fs,306116961,306116954,,
linuxPackages_latest-libre.rtl8192eu,306116962,,,
linuxPackages_latest-libre.rtl8723ds,306116966,306116963,,
linuxPackages_latest-libre.rtl8812au,306116967,306116965,,
linuxPackages_latest-libre.rtl8814au,306116968,306116970,,
linuxPackages_latest-libre.rtl8821au,306116972,306116969,,
linuxPackages_latest-libre.rtl8821cu,306116975,306116973,,
linuxPackages_latest-libre.rtl8852au,306116977,,,
linuxPackages_latest-libre.rtl8852bu,306116971,,,
linuxPackages_latest-libre.rtl88x2bu,306116978,306116982,,
linuxPackages_latest-libre.rtl88xxau-aircrack,306116980,306116976,,
linuxPackages_latest-libre.rust-out-of-tree-module,306116986,306116981,,
linuxPackages_latest-libre.shufflecake,306116990,306116989,,
linuxPackages_latest-libre.tsme-test,,306116999,,
linuxPackages_latest-libre.vmm_clock,306117024,,,
linuxPackages_latest-libre.zenergy,306117034,,,
linuxPackages_latest.acer-wmi-battery,,306116621,,
linuxPackages_latest.apfs,306116634,306116633,,
linuxPackages_latest.ax99100,306116637,306116641,,
linuxPackages_latest.chipsec,306116639,,,
linuxPackages_latest.digimend,306116653,306116652,,
linuxPackages_latest.fwts-efi-runtime,306116667,306116669,,
linuxPackages_latest.hid-ite8291r3,306116676,306116671,,
linuxPackages_latest.lenovo-legion-module,,306116695,,
linuxPackages_latest.linux-gpib,306116694,306116699,,
linuxPackages_latest.lkrg,306116698,306116696,,
linuxPackages_latest.lttng-modules,306116701,306116700,,
linuxPackages_latest.mba6x_bl,306116703,306116705,,
linuxPackages_latest.mbp2018-bridge-drv,306116707,306116706,,
linuxPackages_latest.msi-ec,,306116710,,
linuxPackages_latest.netatop,306116714,306116713,,
linuxPackages_latest.rr-zen_workaround,306116746,,,
linuxPackages_latest.rtl8188eus-aircrack,306116748,306116749,,
linuxPackages_latest.rtl8189es,306116750,306116745,,
linuxPackages_latest.rtl8189fs,306116747,306116752,,
linuxPackages_latest.rtl8192eu,306116753,,,
linuxPackages_latest.rtl8723ds,306116756,306116754,,
linuxPackages_latest.rtl8812au,306116757,306116755,,
linuxPackages_latest.rtl8814au,306116759,306116758,,
linuxPackages_latest.rtl8821au,306116762,306116760,,
linuxPackages_latest.rtl8821cu,306116764,306116763,,
linuxPackages_latest.rtl8852au,306116768,,,
linuxPackages_latest.rtl8852bu,306116766,,,
linuxPackages_latest.rtl88x2bu,306116767,306116769,,
linuxPackages_latest.rtl88xxau-aircrack,306116771,306116770,,
linuxPackages_latest.rust-out-of-tree-module,306116778,306116774,,
linuxPackages_latest.shufflecake,306116779,306116780,,
linuxPackages_latest.tsme-test,,306116792,,
linuxPackages_latest.vmm_clock,306116817,,,
linuxPackages_latest.zenergy,306116825,,,
linuxPackages_lqx.apfs,306034511,,,
linuxPackages_lqx.ax99100,306034505,,,
linuxPackages_lqx.chipsec,306034517,,,
linuxPackages_lqx.digimend,306034518,,,
linuxPackages_lqx.fwts-efi-runtime,306034526,,,
linuxPackages_lqx.hid-ite8291r3,306034528,,,
linuxPackages_lqx.linux-gpib,306034544,,,
linuxPackages_lqx.lkrg,306034545,,,
linuxPackages_lqx.lttng-modules,306034550,,,
linuxPackages_lqx.mba6x_bl,306034547,,,
linuxPackages_lqx.mbp2018-bridge-drv,306034552,,,
linuxPackages_lqx.netatop,306034555,,,
linuxPackages_lqx.rr-zen_workaround,306034571,,,
linuxPackages_lqx.rtl8188eus-aircrack,306034570,,,
linuxPackages_lqx.rtl8189es,306034569,,,
linuxPackages_lqx.rtl8189fs,306034574,,,
linuxPackages_lqx.rtl8192eu,306034572,,,
linuxPackages_lqx.rtl8723ds,306034576,,,
linuxPackages_lqx.rtl8812au,306034573,,,
linuxPackages_lqx.rtl8814au,306034578,,,
linuxPackages_lqx.rtl8821au,306034577,,,
linuxPackages_lqx.rtl8821cu,306034581,,,
linuxPackages_lqx.rtl8852au,306034583,,,
linuxPackages_lqx.rtl8852bu,306034582,,,
linuxPackages_lqx.rtl88x2bu,306034584,,,
linuxPackages_lqx.rtl88xxau-aircrack,306034585,,,
linuxPackages_lqx.rust-out-of-tree-module,306034587,,,
linuxPackages_lqx.shufflecake,306034590,,,
linuxPackages_lqx.vmm_clock,306034610,,,
linuxPackages_lqx.zenergy,306034619,,,
linuxPackages_xanmod.ax99100,306251438,,,
linuxPackages_xanmod.fwts-efi-runtime,306251454,,,
linuxPackages_xanmod.linux-gpib,306251474,,,
linuxPackages_xanmod.lttng-modules,306251477,,,
linuxPackages_xanmod.mba6x_bl,306251481,,,
linuxPackages_xanmod.mbp2018-bridge-drv,306251478,,,
linuxPackages_xanmod.netatop,306251485,,,
linuxPackages_xanmod.rust-out-of-tree-module,306251517,,,
linuxPackages_xanmod.shufflecake,306251522,,,
linuxPackages_xanmod_latest.apfs,306251565,,,
linuxPackages_xanmod_latest.ax99100,306251563,,,
linuxPackages_xanmod_latest.chipsec,306251575,,,
linuxPackages_xanmod_latest.digimend,306251578,,,
linuxPackages_xanmod_latest.fwts-efi-runtime,306251587,,,
linuxPackages_xanmod_latest.hid-ite8291r3,306251588,,,
linuxPackages_xanmod_latest.linux-gpib,306251602,,,
linuxPackages_xanmod_latest.lkrg,306251604,,,
linuxPackages_xanmod_latest.lttng-modules,306251606,,,
linuxPackages_xanmod_latest.mba6x_bl,306251603,,,
linuxPackages_xanmod_latest.mbp2018-bridge-drv,306251607,,,
linuxPackages_xanmod_latest.netatop,306251614,,,
linuxPackages_xanmod_latest.rr-zen_workaround,306251624,,,
linuxPackages_xanmod_latest.rtl8188eus-aircrack,306251630,,,
linuxPackages_xanmod_latest.rtl8189es,306251631,,,
linuxPackages_xanmod_latest.rtl8189fs,306251633,,,
linuxPackages_xanmod_latest.rtl8192eu,306251629,,,
linuxPackages_xanmod_latest.rtl8723ds,306251634,,,
linuxPackages_xanmod_latest.rtl8812au,306251635,,,
linuxPackages_xanmod_latest.rtl8814au,306251636,,,
linuxPackages_xanmod_latest.rtl8821au,306251637,,,
linuxPackages_xanmod_latest.rtl8821cu,306251638,,,
linuxPackages_xanmod_latest.rtl8852au,306251639,,,
linuxPackages_xanmod_latest.rtl8852bu,306251640,,,
linuxPackages_xanmod_latest.rtl88x2bu,306251645,,,
linuxPackages_xanmod_latest.rtl88xxau-aircrack,306251644,,,
linuxPackages_xanmod_latest.rust-out-of-tree-module,306251643,,,
linuxPackages_xanmod_latest.shufflecake,306251649,,,
linuxPackages_xanmod_latest.vmm_clock,306251674,,,
linuxPackages_xanmod_latest.zenergy,306251684,,,
linuxPackages_xanmod_stable.apfs,306251687,,,
linuxPackages_xanmod_stable.ax99100,306251691,,,
linuxPackages_xanmod_stable.chipsec,306251811,,,
linuxPackages_xanmod_stable.digimend,306251698,,,
linuxPackages_xanmod_stable.fwts-efi-runtime,306251704,,,
linuxPackages_xanmod_stable.hid-ite8291r3,306251706,,,
linuxPackages_xanmod_stable.linux-gpib,306251723,,,
linuxPackages_xanmod_stable.lkrg,306251725,,,
linuxPackages_xanmod_stable.lttng-modules,306251726,,,
linuxPackages_xanmod_stable.mba6x_bl,306251727,,,
linuxPackages_xanmod_stable.mbp2018-bridge-drv,306251729,,,
linuxPackages_xanmod_stable.netatop,306251731,,,
linuxPackages_xanmod_stable.rr-zen_workaround,306251751,,,
linuxPackages_xanmod_stable.rtl8188eus-aircrack,306251749,,,
linuxPackages_xanmod_stable.rtl8189es,306251752,,,
linuxPackages_xanmod_stable.rtl8189fs,306251754,,,
linuxPackages_xanmod_stable.rtl8192eu,306251756,,,
linuxPackages_xanmod_stable.rtl8723ds,306251755,,,
linuxPackages_xanmod_stable.rtl8812au,306251753,,,
linuxPackages_xanmod_stable.rtl8814au,306251758,,,
linuxPackages_xanmod_stable.rtl8821au,306251757,,,
linuxPackages_xanmod_stable.rtl8821cu,306251761,,,
linuxPackages_xanmod_stable.rtl8852au,306251760,,,
linuxPackages_xanmod_stable.rtl8852bu,306251762,,,
linuxPackages_xanmod_stable.rtl88x2bu,306251763,,,
linuxPackages_xanmod_stable.rtl88xxau-aircrack,306251764,,,
linuxPackages_xanmod_stable.rust-out-of-tree-module,306251768,,,
linuxPackages_xanmod_stable.shufflecake,306251769,,,
linuxPackages_xanmod_stable.vmm_clock,306251794,,,
linuxPackages_xanmod_stable.zenergy,306251801,,,
linuxPackages_zen.apfs,306099481,,,
linuxPackages_zen.ax99100,306099480,,,
linuxPackages_zen.chipsec,306099489,,,
linuxPackages_zen.digimend,306099490,,,
linuxPackages_zen.fwts-efi-runtime,306099498,,,
linuxPackages_zen.hid-ite8291r3,306099508,,,
linuxPackages_zen.linux-gpib,306099518,,,
linuxPackages_zen.lkrg,306099520,,,
linuxPackages_zen.lttng-modules,306099522,,,
linuxPackages_zen.mba6x_bl,306099521,,,
linuxPackages_zen.mbp2018-bridge-drv,306099523,,,
linuxPackages_zen.netatop,306099527,,,
linuxPackages_zen.rr-zen_workaround,306099546,,,
linuxPackages_zen.rtl8188eus-aircrack,306099541,,,
linuxPackages_zen.rtl8189es,306099543,,,
linuxPackages_zen.rtl8189fs,306099545,,,
linuxPackages_zen.rtl8192eu,306099547,,,
linuxPackages_zen.rtl8723ds,306099548,,,
linuxPackages_zen.rtl8812au,306099549,,,
linuxPackages_zen.rtl8814au,306099544,,,
linuxPackages_zen.rtl8821au,306099553,,,
linuxPackages_zen.rtl8821cu,306099556,,,
linuxPackages_zen.rtl8852au,306099550,,,
linuxPackages_zen.rtl8852bu,306099555,,,
linuxPackages_zen.rtl88x2bu,306099557,,,
linuxPackages_zen.rtl88xxau-aircrack,306099558,,,
linuxPackages_zen.rust-out-of-tree-module,306099559,,,
linuxPackages_zen.shufflecake,306099563,,,
linuxPackages_zen.vmm_clock,306099587,,,
linuxPackages_zen.zenergy,306099591,,,
litestar,305811916,305811883,305811869,305811853
live555,,,305811868,305811863
lixStatic,,,306577691,306577688
lldb_14,305812239,305812237,305812238,305812235
lldb_15,305812240,305812241,305812236,305812231
lldb_16,305812245,305812244,305812250,305812249
lldb_17,305812248,305812246,305812247,305812253
llvmPackages_14.lldb,305812822,305812810,305812811,305812809
llvmPackages_15.lldb,305812949,305812946,305812945,305812947
llvmPackages_16.lldb,305813094,305813093,305813091,305813089
llvmPackages_17.lldb,305813238,305813235,305813236,305813237
llvmPackages_21.libc-overlay,,305813829,,
llvmPackages_21.libc,,305813814,,
loganalyzer,,,305814093,305814091
loki,,,305814223,305814221
lovely-injector,305814417,,,
lparchive2epub,305814442,305814440,305814443,305814441
lttoolbox,305814578,305814577,305814589,305814579
lua51Packages.fzf-lua,306630695,,,
lua51Packages.rocks-dev-nvim,,,306630728,306630732
lua52Packages.neotest,306630775,,,
lua53Packages.neotest,,306630827,,
luaPackages.neotest,306630949,,,
luajitPackages.lrexlib-gnu,305818186,305818195,305818185,305818190
luajitPackages.lua-cmsgpack,305818214,305818215,305818217,305818213
luajitPackages.neotest,,306631007,,
lwan,,305818895,,
m1n1,,,,306119743
maiko,,,305819335,305819333
makehuman,306560543,306560540,306560541,306560542
manticoresearch,305819594,305819591,305819593,305819590
mapserver,,,306086072,306117081
mariadb_114,,,305819882,
mariadb_118,,,305819889,
martin,305819972,305819969,305819971,305819970
maskromtool,,,305820012,305820010
mdsf,,,306011169,306011171
mediaelch-qt5,305820823,305820821,,
mediasynclite,,,305820848,305820845
meli,306117114,306117109,306091706,306091705
metapixel,,,305821209,305821211
meteor,305821222,,305821221,
micronucleus,,,305821346,305821345
micropython,,,305821359,
millipixels,306070416,306070442,,
mint,,305821686,305821677,305821696
mkosi-full,306080854,306080860,,
mkosi,305821888,305821899,,
mlkit,,,305821947,305821948
mlterm-wayland,,,305821969,305821965
mlterm,,,305821964,305821962
mltonHEAD,,,,305821990
mobsql,,,305822125,305822123
moc,305822129,305822128,305822140,305822133
moosefs,,,305822408,305822416
mosml,,,305822580,305822578
